gml_id,ust_katego,alt_katego,adi,geojson
bursa_ailesagligimerkezi.1,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,"ORHANELİ AİLE SAĞLIĞI MERKEZİ
","{""type"":""Point"",""coordinates"":[28.986493972,39.90253314]}"
bursa_ailesagligimerkezi.2,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,OSMANGAZİ 2 NOLU GÖÇMEN SAĞLIĞI  MERKEZİ,"{""type"":""Point"",""coordinates"":[28.990983335,40.227757393]}"
bursa_ailesagligimerkezi.3,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,OSMANGAZİ 1 NOLU GÖÇMEN SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.021668138,40.206415725]}"
bursa_ailesagligimerkezi.4,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,YILDIRIM GÜÇLENDİRİLMİŞ GÖÇMEN SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.133332925,40.192331847]}"
bursa_ailesagligimerkezi.5,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,YILDIRIM 25 NOLU SELÇUKBEY AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.114704739,40.182252862]}"
bursa_ailesagligimerkezi.6,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,OSMANGAZİ 56 NOLU ULUDAĞ AİLE SAĞLIĞI MERKEZİİ,"{""type"":""Point"",""coordinates"":[29.009202481,40.244153316]}"
bursa_ailesagligimerkezi.7,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,17 NOLU MİNARELİ ÇAVUŞ AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.941124192,40.248255774]}"
bursa_ailesagligimerkezi.8,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,1 NOLU DR ZİYA KAYA AİLE SAĞLIĞI MERKEZİ EK BİNA,"{""type"":""Point"",""coordinates"":[29.156483414,40.426355489]}"
bursa_ailesagligimerkezi.9,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,2 NOLU BALIKPAZARI AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[29.154833506,40.435606263]}"
bursa_ailesagligimerkezi.10,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,28 NOLU AHMET YESEVİ AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.943339271,40.270640019]}"
bursa_ailesagligimerkezi.11,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,3 NOLU ATAEVLER AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.960212562,40.221597184]}"
bursa_ailesagligimerkezi.12,SAĞLIK TESİSLERİ,AİLE SAĞLIĞI MERKEZİ,30 NOLU DUMLUPINAR AİLE SAĞLIĞI MERKEZİ,"{""type"":""Point"",""coordinates"":[28.838244776,40.226775639]}"
